
Kernel/object//KERNEL.o:     file format elf32-i386

Contents of section .text:
 0000 5589e583 ec3883ec 0c8d45d6 50e8fcff  U....8....E.P...
 0010 ffff83c4 1083ec0c 8d45dc50 e8fcffff  .........E.P....
 0020 ff83c410 83ec046a 18680008 00008d45  .......j.h.....E
 0030 dc50e8fc ffffff83 c41083ec 046a0668  .P...........j.h
 0040 18080000 8d45d650 e8fcffff ff83c410  .....E.P........
 0050 83ec0c68 18080000 e8fcffff ff83c410  ...h............
 0060 83ec0c68 00080000 e8fcffff ff83c410  ...h............
 0070 c745f400 00000083 ec0c8d45 d050e8fc  .E.........E.P..
 0080 ffffff83 c4108b45 d0c1e810 8945f48b  .......E.....E..
 0090 45f483ec 0c50e8fc ffffff83 c410ebfe  E....P..........
 00a0 5589e583 ec10c745 fc000000 00eb198b  U......E........
 00b0 55fc8b45 0801d08b 4dfc8b55 0c01ca0f  U..E....M..U....
 00c0 b6008802 8345fc01 8b45fc39 451077df  .....E...E.9E.w.
 00d0 9090c9c3 5589e583 ec148b45 0c8845ec  ....U......E..E.
 00e0 8b451089 45fceb11 8b45080f b655ec88  .E..E....E...U..
 00f0 10834508 01836dfc 01837dfc 0075e990  ..E...m...}..u..
 0100 90c9c355 89e58b45 080f0100 905dc355  ...U...E.....].U
 0110 89e58b45 080f0110 905dc355 89e583ec  ...E.....].U....
 0120 10c745fc 00000000 8b4508c7 40040000  ..E......E..@...
 0130 00008b45 08c70000 0000008b 450866c7  ...E........E.f.
 0140 400affff 8b450866 c7400a00 008b4508  @....E.f.@....E.
 0150 c6400c00 8b4508c6 400d9a8b 4508c640  .@...E..@...E..@
 0160 0ecf8b45 08c6400f 008b4508 66c74010  ...E..@...E.f.@.
 0170 ffff8b45 0866c740 1200008b 4508c640  ...E.f.@....E..@
 0180 14008b45 08c64015 928b4508 c64016cf  ...E..@...E..@..
 0190 8b4508c6 40170090 c9c35589 e58b4508  .E..@.....U...E.
 01a0 66c70018 008b4508 c7400200 08000090  f.....E..@......
 01b0 5dc3                                 ].              
Contents of section .rodata:
 0000 486c6c6f 00                          Hllo.           
Contents of section .comment:
 0000 00474343 3a202855 62756e74 75203131  .GCC: (Ubuntu 11
 0010 2e342e30 2d317562 756e7475 317e3232  .4.0-1ubuntu1~22
 0020 2e303429 2031312e 342e3000           .04) 11.4.0.    
Contents of section .eh_frame:
 0000 14000000 00000000 017a5200 017c0801  .........zR..|..
 0010 1b0c0404 88010000 18000000 1c000000  ................
 0020 00000000 a0000000 00410e08 8502420d  .........A....B.
 0030 05000000 1c000000 38000000 a0000000  ........8.......
 0040 34000000 00410e08 8502420d 0570c50c  4....A....B..p..
 0050 04040000 1c000000 58000000 d4000000  ........X.......
 0060 2f000000 00410e08 8502420d 056bc50c  /....A....B..k..
 0070 04040000 1c000000 78000000 03010000  ........x.......
 0080 0c000000 00410e08 8502420d 0548c50c  .....A....B..H..
 0090 04040000 1c000000 98000000 0f010000  ................
 00a0 0c000000 00410e08 8502420d 0548c50c  .....A....B..H..
 00b0 04040000 1c000000 b8000000 1b010000  ................
 00c0 7f000000 00410e08 8502420d 05027bc5  .....A....B...{.
 00d0 0c040400 1c000000 d8000000 9a010000  ................
 00e0 18000000 00410e08 8502420d 0554c50c  .....A....B..T..
 00f0 04040000                             ....            
