
Kernel/object//VGA_DRIVER.o:     file format elf32-i386

Contents of section .text:
 0000 5589e583 ec18c745 ec000000 00c745f4  U......E......E.
 0010 00000000 eb758b45 0883ec04 ff75f46a  .....u.E.....u.j
 0020 0050e8fc ffffff83 c410c745 f00c0000  .P.........E....
 0030 00eb4e8b 45080fb6 000fbec0 83ec08ff  ..N.E...........
 0040 75ec50e8 fcffffff 83c41083 ec04ff75  u.P............u
 0050 f4ff75f0 ff75ece8 fcffffff 83c4108b  ..u..u..........
 0060 45f083c0 0283ec04 ff75f450 68030000  E........u.Ph...
 0070 00e8fcff ffff83c4 10834508 018345f0  ..........E...E.
 0080 03837df0 3b7eac83 45f40183 7df4187e  ..}.;~..E...}..~
 0090 859090c9 c35589e5 905dc355 89e583ec  .....U...].U....
 00a0 10c745fc 00000000 c745f800 800b00eb  ..E......E......
 00b0 0e8b45f8 c6000083 45f80183 45fc0181  ..E.....E...E...
 00c0 7dfc9f0f 00007ee9 90c9c355 89e583ec  }.....~....U....
 00d0 148b4508 8845ec8b 551089d0 c1e00201  ..E..E..U.......
 00e0 d0c1e004 89c28b45 0c01d005 00c00500  .......E........
 00f0 01c08945 fc8b45fc 83c001c6 000f8b45  ...E..E........E
 0100 fc0fb655 ec881090 c9c35589 e583ec18  ...U......U.....
 0110 c745f406 00000083 ec08ff75 f4ff7508  .E.........u..u.
 0120 e8fcffff ff83c410 83ec04ff 7510ff75  ............u..u
 0130 0cff75f4 e8fcffff ff83c410 90c9c355  ..u............U
 0140 89e583ec 10c745f8 00000000 8b450c89  ......E......E..
 0150 45fc8b45 108945f8 eb31837d fc4f7e0b  E..E..E..1.}.O~.
 0160 c745fc00 00000083 45f8018b 45080fb6  .E......E...E...
 0170 000fbec0 ff75f8ff 75fc50e8 fcffffff  .....u..u.P.....
 0180 83c40c83 45fc0183 4508018b 45080fb6  ....E...E...E...
 0190 0084c075 c59090c9 c35589e5 83ec18c7  ...u.....U......
 01a0 45f40080 0b00c745 f0000000 00eb45c7  E......E......E.
 01b0 45ec0000 0000eb32 8b55f089 d0c1e002  E......2.U......
 01c0 01d0c1e0 0489c28b 450801c2 8b45ec01  ........E....E..
 01d0 d00fb610 8b45f488 108b45f4 83c001c6  .....E....E.....
 01e0 000f8345 f4028345 ec01837d ec4f7ec8  ...E...E...}.O~.
 01f0 8345f001 837df018 7eb58b45 0883ec04  .E...}..~..E....
 0200 6a016a20 50e8fcff ffff83c4 1090c9c3  j.j P...........
Contents of section .rodata:
 0000 30300020 200000                      00.  ..         
Contents of section .comment:
 0000 00474343 3a202855 62756e74 75203131  .GCC: (Ubuntu 11
 0010 2e342e30 2d317562 756e7475 317e3232  .4.0-1ubuntu1~22
 0020 2e303429 2031312e 342e3000           .04) 11.4.0.    
Contents of section .eh_frame:
 0000 14000000 00000000 017a5200 017c0801  .........zR..|..
 0010 1b0c0404 88010000 1c000000 1c000000  ................
 0020 00000000 95000000 00410e08 8502420d  .........A....B.
 0030 050291c5 0c040400 1c000000 3c000000  ............<...
 0040 95000000 06000000 00410e08 8502420d  .........A....B.
 0050 0542c50c 04040000 1c000000 5c000000  .B..........\...
 0060 9b000000 30000000 00410e08 8502420d  ....0....A....B.
 0070 056cc50c 04040000 1c000000 7c000000  .l..........|...
 0080 cb000000 3f000000 00410e08 8502420d  ....?....A....B.
 0090 057bc50c 04040000 1c000000 9c000000  .{..............
 00a0 0a010000 35000000 00410e08 8502420d  ....5....A....B.
 00b0 0571c50c 04040000 1c000000 bc000000  .q..............
 00c0 3f010000 5a000000 00410e08 8502420d  ?...Z....A....B.
 00d0 050256c5 0c040400 1c000000 dc000000  ..V.............
 00e0 99010000 77000000 00410e08 8502420d  ....w....A....B.
 00f0 050273c5 0c040400                    ..s.....        
