
Kernel/object//KERNEL.o:     file format elf32-i386

Contents of section .text:
 0000 5589e583 ec08e8fc ffffffe8 fcffffff  U...............
 0010 83ec0c50 e8fcffff ff83c410 ebfe5589  ...P..........U.
 0020 e583ec10 c745fc00 000000eb 198b55fc  .....E........U.
 0030 8b450801 d08b4dfc 8b550c01 ca0fb600  .E....M..U......
 0040 88028345 fc018b45 fc394510 77df9090  ...E...E.9E.w...
 0050 c9c35589 e583ec14 8b450c88 45ec8b45  ..U......E..E..E
 0060 108945fc eb118b45 080fb655 ec881083  ..E....E...U....
 0070 45080183 6dfc0183 7dfc0075 e99090c9  E...m...}..u....
 0080 c35589e5 83ec2883 ec0c8d45 da50e8fc  .U....(....E.P..
 0090 ffffff83 c41083ec 0c8d45e0 50e8fcff  ..........E.P...
 00a0 ffff83c4 1083ec04 6a186800 0800008d  ........j.h.....
 00b0 45e050e8 fcffffff 83c41083 ec046a06  E.P...........j.
 00c0 68180800 008d45da 50e8fcff ffff83c4  h.....E.P.......
 00d0 1083ec0c 68180800 00e8fcff ffff83c4  ....h...........
 00e0 1090c9c3                             ....            
Contents of section .comment:
 0000 00474343 3a202855 62756e74 75203131  .GCC: (Ubuntu 11
 0010 2e342e30 2d317562 756e7475 317e3232  .4.0-1ubuntu1~22
 0020 2e303429 2031312e 342e3000           .04) 11.4.0.    
Contents of section .eh_frame:
 0000 14000000 00000000 017a5200 017c0801  .........zR..|..
 0010 1b0c0404 88010000 18000000 1c000000  ................
 0020 00000000 1e000000 00410e08 8502420d  .........A....B.
 0030 05000000 1c000000 38000000 1e000000  ........8.......
 0040 34000000 00410e08 8502420d 0570c50c  4....A....B..p..
 0050 04040000 1c000000 58000000 52000000  ........X...R...
 0060 2f000000 00410e08 8502420d 056bc50c  /....A....B..k..
 0070 04040000 1c000000 78000000 81000000  ........x.......
 0080 63000000 00410e08 8502420d 05025fc5  c....A....B..._.
 0090 0c040400                             ....            
